Country Name;Country Code;Indicator Name;Indicator Code;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;
Nauru;NRU;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;44.09;44.21;44.34;45.54;51.12;51.25;52.16;52.41;56.11;57.35;58.59;59.09;61.27;63.88;66.71;46.24;56.46;61.29;65.72;70.34;75.52;77.89;75.61;69.17;73.21;75.45;77.62;79.4;80.23;82.54;73.66;76.01;77.67;78.96;80.42;81.45;82.7;83.95;85.2;86.49;87.7;88.94;90.19;91.42;92.64;93.94;95.91;97.66;98.61;99.92;95.91;102.25;104.71;99.27;99.96;100.76;99.49;100.11;100.57;101.11;101.83;;
New Zealand;NZL;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;34.97;36.68;37.2;38.59;38.53;39.59;41.21;43.92;45.64;44.7;45.26;47.08;47.15;43.24;46.68;51.97;50.06;49.14;48.94;50.64;52.71;53.67;55.64;55.87;60.29;57.83;58;59.68;57.79;55.43;56.58;60.17;59.78;64.52;64.58;67.08;69.97;71.38;66.45;72.54;75.37;75.58;79.21;83.13;81.58;82.27;84.66;84.84;85.75;85.97;85.91;90.36;92.85;98.86;101.16;99.99;98.07;102.03;101.71;102.86;103.55;;
OECD members;OED;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Oman;OMN;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;9.32;9.43;9.52;9.63;9.72;9.82;9.94;10.07;10.98;11.13;11.46;12.1;12.91;13.15;14.03;15.15;16.66;18.22;20.06;22.09;25.18;29.59;31.36;30.62;30.29;33.06;33.36;34.63;35.86;36.65;39.8;41.53;45.06;46.63;47.6;48.99;50.41;57.17;64.05;62.21;65.21;57.59;55.45;64.62;67.66;66.44;70.93;72.28;72.42;84.13;78.79;88.14;100.73;91.18;100.77;108.04;124.71;134.13;127.88;147.29;143.95;;
Other small states;OSS;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pakistan;PAK;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;14.19;14.94;15.5;15.92;16.65;16.66;17.78;19.24;19.8;20.58;20.54;21.13;21.96;22.79;23.35;24.62;25.67;26.06;27.09;27.51;29.23;30.3;31.26;31.97;32.85;35.61;36.81;37.41;40.35;41.46;42.81;44.84;48.13;49.81;53.53;54.29;55.35;58.36;59.25;60.63;59.09;60.3;62.95;65.19;68.38;69.89;73.83;77.46;78.67;79.29;83.58;83.64;103.52;98.12;100.15;101.73;108.4;107.09;113.59;119.78;126.52;;
Panama;PAN;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;35.56;37.09;38.2;39.53;41.41;42.1;44.03;54.69;57.73;55.01;58.2;57.71;58.39;60.27;63.26;64.29;68.02;67.89;67.69;65.29;67.58;70.43;70.62;71.04;72.05;68.22;76.7;73.19;76.04;77.14;73.98;73.87;74.53;74.61;77.49;78.42;77.48;78.57;80.39;78.34;79.86;80.58;81.6;80.11;81.14;86.27;90.9;90.77;87.28;88.8;92.19;95.83;97.94;99.37;99.86;100.76;103.16;107.68;110.16;108.7;111.18;;
Peru;PER;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;19.14;19.7;19.42;21.4;21.65;23.45;24.21;22.54;24.91;26.99;27.75;26.46;26.47;27.52;27.51;28.01;28.21;26.93;26.76;25.34;28.05;29.45;27.97;29.95;29.86;30.68;33.96;35.67;34.28;31.61;33.09;31.21;33.79;37.56;40.3;43.64;47.18;47.43;53.15;55.32;54.95;58.34;60.02;59.46;63.82;68.25;70.71;76.56;79.17;83.03;85.25;90.67;94.45;98.08;98.97;102.96;102.85;110.94;115.72;118.02;122.48;;
Philippines;PHL;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;22.22;23.65;24.63;25.03;25.48;26.35;26.75;26.96;28.4;29.57;30.76;30.39;31.92;35.19;38.09;40.94;41.91;43.29;44.81;46.53;47.34;48.7;45.44;46.37;46.92;50.3;49.59;49.91;52.4;57.42;57.41;57.3;59.27;61.84;61.52;66.44;66.53;61.16;67.44;69.64;72.32;74.6;76.97;79.23;80.72;83.79;88.83;92.65;92.38;91.32;95;98.34;98.65;100.57;100.77;98.66;102.03;101.66;101.27;100.69;100.25;;
Palau;PLW;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Papua New Guinea;PNG;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;30.77;31.85;32.58;33.53;34.15;35.44;36.11;37.15;38.28;39.27;40.17;41.27;41.33;43.84;44.15;45.17;45.68;46.65;46.86;48.4;49.08;49.73;50.77;52.63;54.02;54;55.39;56.71;56.88;57.23;57.84;60.27;61.89;61.65;62.8;65.34;66.7;67.55;70.32;72.07;71.73;74.29;75.83;77.26;78.99;82.34;87.52;88.31;89.73;88.25;91.29;92.52;94.62;99.49;99.81;100.7;101.24;102.71;102.51;102.58;103.43;;
Poland;POL;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;91.37;83.09;90.24;93.71;92.56;98.56;101.41;105.29;100.48;104.33;98.18;108.25;115.77;116.69;114.21;118.69;109.86;118.97;118.41;96.81;106.11;101.44;105.66;112.27;111.72;118.09;113.03;113.5;116.02;118.4;108.32;93.41;105.85;88.18;96.32;98.57;93.01;101.65;94.11;93.25;94.17;91.17;88.02;94.52;88.53;86.26;92.53;92.97;95.78;91.2;93.24;96.02;95.19;101.75;96.53;101.72;106.19;102.97;101.87;112.2;110.99;;
Pre-demographic dividend;PRE;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Puerto Rico;PRI;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;242.52;234.64;249.18;246.81;242.66;253.46;236.72;214.55;205.61;206.09;194.45;192.73;183.42;182.52;182.71;190.89;190.55;196.84;197.94;183.07;179.22;170.18;167.74;165.42;164.39;173.35;185.63;185.75;184.15;174.79;182.31;174.52;168.8;160.09;153.08;146.85;144.81;145.78;129.99;145.18;136.63;134.72;130.24;138.56;125.51;123.87;122.07;121.81;119.86;117.62;118.47;110.66;105.99;98.55;102.3;99.15;95.57;96.77;93.03;96.02;94.15;;
Korea, Dem. People's Rep.;PRK;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;40.06;41.72;44.37;46.15;43.49;46.14;45.12;45.19;50.26;51.32;54.59;55.2;59.5;63.45;67.7;70.98;74.96;77.15;79.96;78.94;84.48;78.57;81.9;86.91;89.25;94.38;95.93;97.12;100.18;100.94;119.94;114.28;109.79;98.73;76.26;69.83;71.81;85.35;87.5;86.28;96.29;98.01;99.79;101.4;103.18;101.69;94.13;100.08;98.92;99.19;100.36;102.95;104.78;103.24;98.49;98.27;95.17;92.57;102.59;94.54;92.34;;
Portugal;PRT;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;71.38;78.37;82.61;77.33;84.67;67.52;79.31;78.2;75.86;83.51;74.14;75.86;79.81;84.67;78.21;74.9;67.8;71.14;85.06;77.05;71.75;85.27;72.5;78.81;80.1;82.77;90.4;71.96;90.27;96.89;101.88;90.83;89.47;90.88;93.16;98.82;93.89;88.16;100.8;93.18;93.32;95.64;92.54;98.88;92.35;94.55;89.97;93.54;95.98;97.01;92.88;91.77;94.28;93.67;107.53;98.8;110.24;101.9;111.67;107.92;127.77;;
Paraguay;PRY;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;12.45;12.21;12.17;14.04;15.02;14.68;15.16;15.27;15.25;16.68;16.43;16.15;15.85;16.94;16.51;17.81;19.95;19.89;20.89;21.16;22.39;23.54;24.47;25.95;27.88;26.11;29.3;32.03;35.22;35.63;31.66;33.63;36.64;34.97;37.27;39.15;43.76;45.15;44.63;41.31;47.28;48.63;53.94;52.94;54.51;58.42;68.02;66.9;57.92;80.39;84.42;62.4;92.89;99.6;98.81;101.59;110.54;110.22;102.31;117.12;110.43;;
West Bank and Gaza;PSE;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;99.19;116.57;122.49;114.18;123.07;113.23;141.6;124.14;152.04;139.44;149.27;142.48;147.09;130.14;137.74;119.73;101.52;109.9;117.04;112.36;103.43;90.42;106.16;101.25;103.58;123.93;98.54;104.46;;
Pacific island small states;PSS;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Post-demographic dividend;PST;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
French Polynesia;PYF;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;101.28;114.14;110.95;108.19;98.34;98.52;92.77;89.3;115.37;110.57;103.48;95.44;80.57;75.82;107.79;100.09;88.83;83.36;88.48;106.05;94.64;103.48;76.17;70.72;91.54;91.41;92.26;84.72;86.39;94.09;86.24;84.5;84.95;85.11;90.76;86.13;86.54;73.31;80.64;87.34;86.84;92.9;92.65;93.51;101.18;99.15;101.36;99.5;95.33;97.21;98.14;99.24;93.89;95.7;101.52;102.78;101.88;103.96;103.45;103.43;103.65;;
Qatar;QAT;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;6.49;7.26;7.78;8.26;8.72;9.36;10.08;11.12;11.91;11.78;12.92;13.46;6.88;6.94;6.56;6.2;14.21;16.53;18.48;17.22;20.32;21.18;21.69;23.2;24.17;26.87;27.86;29.53;36.04;38.98;51.57;57.1;57.39;58.48;66.2;70.26;78.64;65.16;70.54;74.46;56.23;65.08;58.93;61.22;58.65;61.73;71.3;62.59;71.62;70.08;74.74;79.41;97.41;81.18;112.93;105.89;105.67;140.41;136.75;158.52;162.02;;
Romania;ROU;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;63.78;59.67;60.44;60.99;65.74;76.93;76.36;77.38;77;69.55;82.42;91.06;89.51;90.89;92.04;110.88;110.44;110.58;117.8;109.17;110.03;121.75;116.96;129.78;119.82;117.9;106.47;110.31;104.66;98.95;98.68;86.72;100.03;96.69;100.38;95.15;101.66;88.95;94.17;80.05;94.15;87.81;96.73;112.32;98.29;97.39;76.58;94.59;92.38;92.32;102.81;79.6;98.45;103.07;96.09;100.84;115.92;118.69;112.45;87.27;106.43;;
Russian Federation;RUS;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;103.29;97.59;85.87;79.85;77.08;78.92;64.99;65.17;69.17;73.8;75.71;73.09;75.48;75.95;77.05;78.77;87.88;86.66;73.9;91.44;84.81;92.6;97.58;100.04;102.38;107.41;104.68;109.98;111.93;111.47;;
Rwanda;RWA;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;27.76;37.7;26.78;26.53;29.59;32.12;39.38;38.88;41.25;43.18;44.01;43.53;45.45;44.2;49.13;51.87;53.99;54.97;58.97;59.61;65.33;68.35;67.43;61.24;72.51;66.64;66.52;64.94;74.08;68.62;78.13;82.25;59.32;42.59;48.69;54.71;57.4;63.84;69.99;76.87;74.97;92.89;85.86;85.71;91.52;94.92;95.63;97.9;110.6;107.43;114.44;126.12;131.36;97.98;100.64;101.38;114.22;108.34;122.72;124.95;129.24;;
South Asia;SAS;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Saudi Arabia;SAU;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;10.92;10.72;10.86;11.09;11.76;11.85;12.55;10.97;13.07;14.4;19.83;12.62;15.99;22.7;23.69;20.57;23.51;23.05;25.29;24.65;24.86;32.56;38.26;47.88;54.84;58.65;64.1;69.53;70.81;75.97;74.11;77.4;78.68;79.11;73.55;70.94;78.09;81.07;76.3;79.26;90.05;87.47;91.11;96.17;97.5;99.05;100.26;101.28;97.85;101.25;97.53;94.5;104.02;91.5;101.49;107.01;121.02;126.72;137.09;157.4;158.96;;
Sudan;SDN;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;81.04;94.64;103.31;91.73;104.96;101.73;117.6;114.97;115.54;113.66;;
Senegal;SEN;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;41.58;42.26;45.65;44.96;48.37;44.81;48.86;40.58;43.33;34.24;47.88;32.75;37.82;48.56;60.37;54.16;33.33;53.85;39.66;35.47;51.8;51.26;36.07;36.83;46.56;51.34;56.84;48.66;55.07;49.88;52.22;47.57;52.31;52.62;57.87;51.62;48.24;48.78;69.15;68.41;64.39;43.48;59.24;59.58;68.29;58.14;52.43;79.33;87.75;96.04;67.66;81.15;80.94;84.28;110.06;105.65;132.78;152.97;152.2;181.33;177.74;;
Singapore;SGP;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;329.62;328.43;325.39;329.94;351.85;367.09;371.74;403.12;510.39;509.02;583.18;667.95;663.62;672.68;746.81;820.72;831.86;816.75;827.52;849.89;804.14;772.57;775.96;767.15;658.28;594.53;525.59;398.82;392.34;380.62;321.57;263.38;172.59;129.02;127.93;102.91;140.5;123.12;131.61;57.18;58.11;76.67;83.95;94.7;74.47;77.6;80.52;73.76;73.71;76.05;83.75;87.43;96.5;95.25;99.27;105.48;133.2;112.51;123.76;123.62;112.25;;
Solomon Islands;SLB;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;43.54;44.1;45.67;47;47.48;46.93;48.01;45.84;50.27;54.84;56.26;55.07;56.35;57.56;58.92;60.96;62.11;64.13;71.74;72.26;77.63;76.09;76.25;87.62;90.65;91.46;73.31;74.43;75.36;74.48;80.97;82.44;80.9;82.73;92.16;94.57;98.68;101.08;94.94;94.27;90.02;92.27;95.75;109.79;124.85;125.96;135.67;141.08;136.12;96.56;98.58;96.48;98.49;99.84;100.59;99.58;100.37;101.26;100.05;100.68;102.23;;
Sierra Leone;SLE;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;19.83;21.57;21.85;23.24;24.11;25.03;26.25;25.06;27.4;26.07;26.22;26.84;27.07;28.07;29.64;30.1;30.88;31.83;29.02;29.75;30.06;32.1;30.4;31.9;30.59;34.05;33;33.91;35.11;35.44;37;34.83;35.3;35.49;33.56;35.04;36.32;33.71;29.91;27.2;30.85;37.39;54.78;61.09;61.34;75.43;64.87;69.73;86.98;98.2;104.61;107.49;112.87;110.06;96.32;93.62;84.46;88.63;78.18;91.46;130.16;;
El Salvador;SLV;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;27.09;29.02;29.58;29.02;31.55;34.63;35.2;35.7;36.2;38.54;40.9;39.93;44.5;46.84;50.4;51.91;51.85;58.54;58.23;55.29;51.03;48.45;50.79;56.63;57.61;58.22;55.4;59.45;60.99;64.49;67.88;73.06;71.19;70.61;71.82;72.99;77.62;76.98;78.55;82.51;80.25;81.32;78.93;84.01;87.03;93.35;94.05;100.85;99.87;91.51;90.93;100.77;99.05;99.72;97;103.28;102.77;99.47;102.87;97.95;98.09;;
San Marino;SMR;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Somalia;SOM;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;52.09;53.95;57.02;59.29;61.26;63.83;66.56;69.87;71.52;73.47;72.85;77.48;74.08;70.96;77.79;78.63;82.7;85.99;87.41;92.05;94.65;98.22;94.64;93.93;100.71;99.62;106.91;110.25;111.6;104.27;83.92;71.4;78.13;87.91;89.01;91.79;92.7;94.52;90.83;93.93;99.14;101.37;102.27;103.83;106.65;101.28;100.07;98.09;97.93;107.5;106.1;109.98;110.15;100.6;101.92;97.48;98.18;98.14;100.51;100.75;98.51;;
Serbia;SRB;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;98.08;90.88;100.86;103.41;100.37;101.26;82.81;99.45;98.01;94.38;107.62;90.74;107.77;107.88;110.95;104.22;;
Sub-Saharan Africa (excluding high income);SSA;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
South Sudan;SSD;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;94.97;94.4;98.56;100.64;100.8;100.15;101.95;107.01;105.07;113.01;;
Sub-Saharan Africa;SSF;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Small states;SST;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sao Tome and Principe;STP;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;84.54;89.19;76.27;93.26;85.81;89.99;90.74;87.88;81.56;81.7;88.69;85.54;89.71;85.09;71.16;67.63;66.74;69.8;76.8;63.26;67.02;64.59;64.46;57.07;59.77;62.47;61.39;64.19;57.8;53.77;56.28;72.49;75.47;80.43;74.17;85.48;99.67;105.16;107.48;108.07;112.01;112.71;113.58;106.08;108.62;107.51;107.86;103.69;105.59;103.85;99.63;101.71;110.5;106.36;89.31;104.33;110.89;106.54;105.53;103.68;104.42;;
Suriname;SUR;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;27.4;31.59;31.43;32.84;39.76;42.24;48.56;49.97;49.35;53.15;52.42;48.5;56.17;55.24;60.98;58.68;61.67;67.22;70.91;76.69;82.82;86.14;79.49;89.05;91.15;89.07;85.96;88.15;89.27;80.14;88.06;92.34;83.27;78.57;78.49;76.4;76.61;66.55;68.33;64.09;70;57.47;62.33;65.24;67.68;72.51;77.39;77.36;89.47;92.07;90.63;91.3;98.61;101.66;98.2;100.14;103.52;97.94;94.71;85.81;87.79;;
Slovak Republic;SVK;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;138.02;135.06;128.06;135.12;134.3;127.65;121.51;102.46;110.64;113.69;104.25;116.25;113.15;105.1;100.52;114.32;101.21;87.23;99.01;85.43;93.54;104.73;89.58;105.69;91.88;97.9;97.94;101.26;97.38;;
Slovenia;SVN;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;90.16;105.2;115.23;111.63;106.94;107.45;111.17;106.36;104.42;109.48;122.2;111.56;119.31;111.8;108.54;108.12;107.74;104.8;103.76;102.96;94.57;91.08;97.67;101.74;100.59;97.55;102.6;99.91;105;97.41;;
Sweden;SWE;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;93.86;94.97;95.25;97.13;95.97;89.81;95.13;96.32;87.42;92.31;92.15;92.02;89.92;103.09;95.6;99.8;100.77;103.55;102.79;103.39;106.78;109.82;107.75;117.21;109.6;106.64;96.52;98.11;105.95;109.93;93.6;89.2;100.96;95.72;97.04;102.19;104.33;102.33;98.97;100.32;98.67;99.05;97.18;100.63;96.33;90.67;92.96;94.22;96.19;90.86;93.08;93.12;93.26;99.57;102.35;98.08;100.96;84.16;100.78;101.18;96.49;;
Eswatini;SWZ;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;31.02;32.53;34.72;33.31;32.08;37.26;40.34;39.65;41.25;46.74;47.07;51.24;49.68;53.11;53.89;55.71;52.98;59.63;59.82;66.47;70.19;70.54;71.69;74.72;76.68;82.31;81.68;78.78;77.99;78.35;77.55;81.53;75.9;77.21;73.78;76.14;74.58;73.43;78.44;76.12;75.25;83.7;84.45;85.05;90.55;89.09;87.33;89.44;90.77;94.73;97.34;99.86;101.73;101.58;100.19;98.23;101.53;104.1;104.02;103.02;105.13;;
Sint Maarten (Dutch part);SXM;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Seychelles;SYC;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;156.01;166.08;156.02;185.66;168.38;193.31;234.57;255.51;171.93;163.75;150.53;186.07;171.36;166.08;151.29;152.07;138.92;128.97;141.4;151.47;149.6;147.92;165.18;135.04;158.18;169.7;132;119.35;129.72;126.09;131.29;121.3;125.95;144.07;168.8;162.44;175;160.69;158.88;147;130.65;128.57;124.05;111.31;102.91;99.04;103.74;104.07;98.04;99.2;110.09;94.28;88.85;96.61;99.4;103.99;89.9;103.16;101.94;97.95;94.85;;
Syrian Arab Republic;SYR;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;20.23;27.5;25.51;27.57;26.63;22.77;28.86;27.16;29.59;23.27;26.49;35.8;22.86;39.29;41.22;47.18;45.02;52.37;48.64;66.44;67.5;70.16;68.7;62.5;67.67;74.05;62.98;84.59;60.05;70.96;70.51;81.5;75.29;81.59;87.4;98.45;83.62;108.25;88.92;101.19;100.13;120.97;118.71;121.73;130.53;141.18;123.74;115.92;129.61;121.93;137.85;124.17;111.48;90.51;108.01;101.48;103.99;98.55;113.74;122.9;104.06;;
Turks and Caicos Islands;TCA;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Chad;TCD;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;16.25;16.72;17.72;17.33;17.03;17;16.88;17.46;17.36;16.9;16.6;15.88;14.59;14.8;15.66;16.35;16.97;17.85;18.28;18.83;18.18;18.37;18.54;15.88;18.91;19.67;19.51;21.96;21.76;21.37;29.55;31;29.17;33.75;34.63;36.16;39.08;44.93;43.85;44.11;50.22;49.02;53.93;50.68;59.12;60.74;63.68;66.51;66.73;90.07;75.21;99.57;94.52;97.54;97.01;105.45;108.64;114.6;118.38;121.27;122.8;;
East Asia & Pacific (IDA & IBRD countries);TEA;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Europe & Central Asia (IDA & IBRD countries);TEC;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Togo;TGO;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;26.3;26.86;28.6;29.49;30.24;31.62;31.42;31.95;32.33;35.03;36.22;34.14;34.78;34.04;35.35;34.08;33.05;35.95;38.19;37.31;37.52;37.27;34.67;38.46;40.11;40.91;40.23;43.14;46.03;47.26;43.6;44.25;51.8;50.23;51.51;59.02;61.35;58.95;63.76;60.46;64.33;64.87;65.93;67.86;73.94;79.42;81.28;89.76;96.96;95.09;102.73;99.17;92.86;101.78;98.66;99.55;103.12;106.41;108.67;111.05;112.48;;
Thailand;THA;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;21.31;22.83;24.25;23.67;24.1;27.45;25.13;26.99;28.99;30.03;30.29;29.09;34.61;34.08;37.83;40.55;40.58;47.05;43.91;48.02;49.15;48.97;51.7;53.31;55.78;51.8;52.53;58.41;60.91;56.81;62.47;65.24;63.61;66.33;67.48;69.73;70.61;67.83;70.57;77.64;80.49;81.52;85.99;82.74;81.96;84.35;93.28;91.29;93.22;94.23;100.49;106.14;104.88;102.97;96.64;100.39;101.99;104.16;100.22;94.36;98.35;;
Tajikistan;TJK;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35.05;28.6;27.51;27.16;24.11;24.89;21.63;23.06;26.75;27.92;31.71;34.79;40.34;42.86;45.19;47.78;52.21;59.62;62.61;64.64;70.79;78.72;79.52;111.67;108.81;119.36;131.7;138.7;135.94;128.77;;
Turkmenistan;TKM;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;33.08;39.45;42.28;43.29;38.08;38.63;46.66;51.32;58.5;64.98;78.07;84.7;85.42;94.69;99.84;96.36;91.9;98.25;95.57;93.44;98.68;100.01;98.52;100.55;100.93;96.78;99.38;111.39;109.57;108.85;;
Latin America & the Caribbean (IDA & IBRD countries);TLA;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Timor-Leste;TLS;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;64.33;64.22;64.49;68.49;69.47;71.67;71.18;73.52;73.72;74.7;76.08;78.98;80.24;80.59;79.06;73.13;70.68;69.57;66.4;63.79;63.77;63.92;65.13;68.68;70.51;70.77;71.45;70.98;70.47;77.06;81.74;81.06;87.91;85.25;84.8;78.5;80.43;71.61;68.52;73.09;73.29;81.21;81.08;78.2;84.32;88.03;85.29;93.84;110.18;106.74;94.4;102.88;99.31;98.47;105.95;95.59;92.39;92.38;91.85;86.73;76.34;;
Middle East & North Africa (IDA & IBRD countries);TMN;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tonga;TON;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;133.99;123.67;131.11;129.29;133.19;147.57;152.75;141.64;143.08;128.76;132.98;144.63;136.57;146.35;156.56;154.79;148.17;130.79;130.56;140.94;137.33;109.71;110.22;111.38;108.26;117.88;105.21;97.51;97.41;95.07;97.38;96.33;118.83;103.83;93.94;94.94;92.47;88.99;88.59;91.73;91.75;94.9;93.1;92.8;92.84;101.39;134.67;130.98;130.59;129.55;129.06;126.5;127.38;95.21;106.32;98.46;98.56;96.91;96.98;96.9;94.39;;
South Asia (IDA & IBRD);TSA;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sub-Saharan Africa (IDA & IBRD countries);TSS;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
